,0,1,2,3,4
0,4.613284151666223,-0.8221918603221221,1.884811365640493,1.3550691181456394,-1.0681646536815759
1,2.211235189033422,0.9195108335889133,2.599395211375933,-3.063512964308066,-1.3972861473015086
2,1.7122191378332925,-3.751965374870827,2.7039756798911547,-3.6656022772378485,-1.7554584896579515
3,-2.624713266650651,-4.390144383828643,-2.293431631095472,4.115112092837345,-4.730713530512233
4,-4.831710692885132,2.0426684791438596,-1.3313008502313672,-2.7025892112517558,0.08872151214188495
5,-2.3332446304940158,-1.0798207746718083,2.1533638869309453,-3.8309293551696055,4.596562079612564
6,-4.574713157309463,3.065373553282285,2.2459119395141034,-2.179104228724267,-3.8167714844774303
7,3.5237493819424834,1.796116264169335,-2.091187764650307,-4.830708283297266,4.384903423680463
8,-0.9574683354003808,-3.2373315301070305,4.118339453433821,-1.4097935564742636,-0.367483590024027
9,1.986186633839151,3.194188270343922,-3.9982225125345208,3.9867390404380245,4.325397181235374
10,-2.407302733358805,-0.026120600580460618,3.578753342124294,-0.1265166813128218,-0.18025428582045677
11,1.1852318984927726,2.6743931269683703,1.6561738579570386,1.2656664190640567,-1.283286656571636
12,1.3007370562935794,-3.9672712694669867,-0.9044188315012764,-3.116487172085196,0.37567841749380104
13,-2.3795481224241954,0.05934821829751691,2.7732503178989996,-0.6600730544270714,-2.8127133699920073
14,-2.7701832552210326,4.062544481980714,2.8090476462494447,-4.634273323701208,4.427228082583714
15,-3.874348127851693,1.5294238522205497,0.5150308157745087,-4.533271521644363,-2.0482672472840813
16,2.758536035863404,-1.9312015953768924,-0.19667606190958065,1.9795054250725261,-4.28427156127039
17,3.3260571348979564,-4.5841882017840065,-2.376125515365366,2.6306726562868974,4.11875151697018
18,2.603437152006035,-2.730006412016163,4.857238207806374,-0.8666577252028631,-1.2354878896559551
19,3.6523549954814385,-4.337910235771934,0.5608142882981006,4.656258521330644,-3.998696641021975
20,0.4084905111109718,-3.6754338299169387,3.8997796346575484,0.8774838659261537,-2.6539661618667143
21,-1.9295698678330364,0.16630973288809692,2.2534810595917873,-0.12505789607787055,-3.1073405617010175
22,2.0813121683800615,-3.816362689216737,3.0940729902218944,-1.0439988309488535,1.5271058526262777
23,-1.5529984615879444,1.6907353155047709,3.8918691138514525,2.0140426985510773,1.7140898462858933
24,2.5741081196252926,0.0021201057786335298,-2.7970732950557253,3.155220501191037,1.4848199682871135
25,-1.8617911945802215,-2.2412983217258398,-0.00071070182309807,-2.926943467121137,3.782388321589373
26,2.8857327079719974,-1.9168503468884324,-4.505964523954795,-4.481319104648262,-2.0288024194511056
27,-3.524925757022256,3.733322479235685,-0.792171859236884,-1.5197350694650402,-2.821009048024586
28,3.4120102189291526,2.9246700054311123,-1.1567347040698692,-3.306421496590908,4.519882472610021
29,-1.8414000151903087,2.7109172188370767,-0.369504303677858,2.8164596500438455,-0.18390753889788058
30,4.255598038483326,3.0042337404223716,-2.39710962276914,-0.6962222479487421,-3.9941019360576235
31,4.03471313169721,-4.3070367804217895,-4.817583917546687,-0.03566934786537601,1.0312910649294107
32,-2.767856076930726,0.7054908474642492,3.955618811107435,1.2611514889563145,-0.44259163744693986
33,-3.555710156088172,-3.3105827067771276,-0.15645298391380358,-0.3687864140373396,0.2238866572147682
34,0.078904280260641,-1.5872110396853945,1.958636300542076,-2.877888830812104,3.5232883539479154
35,-3.0560388390889637,-0.8411260042578803,-2.8925655430786703,1.1845280501818678,-0.22362259427163522
36,-1.2568601522487222,-0.24866517405216282,-0.7875954615602465,3.551655230942478,-3.75733501136716
37,2.9318142128911617,1.5532958389095644,-1.5167962265567105,4.19102061155443,-3.2305437935440673
38,-1.8971171224347483,-1.251589334615514,1.477962810907285,4.464113450220534,0.9344786272795078
39,3.5630608562677093,4.049732897263329,-0.3353628736313885,-0.2756587322605908,-2.500022527235606
40,1.0158651435136647,-3.7997217733568767,1.343287314676827,3.928971096315335,2.60785688210981
41,1.4918837733845534,3.38403993497106,2.298151651055278,0.29662009047866444,0.21064369816238404
42,-3.929968611354151,-0.6558525303400353,0.2244945970010921,-0.3008297610447901,2.760138781796975
43,-3.390379677966057,2.9489891061447873,2.4166276682283048,4.008223271839684,-1.2654500732571714
44,-3.2345661096838496,2.5862858696726967,0.8843085178104833,2.124923482589538,4.967404708691651
45,-3.054602503782956,-0.8894839452586236,-3.0730320727583105,3.6062318724406985,-4.830189746098026
46,-3.6477688186608836,-2.5212972902922437,2.7132320393238993,1.2845420286804856,-1.1138766805634894
47,-3.412996968155083,-1.7839130397376177,2.434202588808663,-1.180483008165166,-0.37404667715125406
48,1.0862601516839563,4.128875431702509,-2.4989473265603013,-0.520034328903991,-1.896786550792957
49,-0.3381307515907439,1.964615576728983,-0.17935904562286797,3.3453634531641594,0.5325809934050421
50,-1.1423482809383056,2.823210660781421,-0.686760969766226,0.15552636138809817,4.9467036144418035
51,2.8643172909999084,3.551421857410743,0.9285102805871359,-1.5178353344209503,4.9126961314226065
52,-2.5597990396048953,3.7281694601084627,4.113013346726142,3.1755478114701923,-3.8591598344687137
53,3.541130070213317,1.6377793961080815,1.8082397476543042,2.865315770706082,-0.09462662837588276
54,-2.328427994248573,0.749321773654529,-3.913245450579125,1.7480510526096449,-0.17059065269390317
55,0.023309509295303066,-3.1417790598047644,-4.587171719944991,1.1126978458533552,1.5883094248402019
56,-0.017080475906182002,2.657312859463854,0.6371622425772099,3.481960168372142,-2.1188140508664786
57,-2.5689166909688455,-2.3885466660316244,-4.694815247366679,4.006240725048469,4.991865652470032
58,3.165225494036516,-0.87403906510096,-1.4606644388883594,2.746825678678678,0.09945108952221204
59,4.394578497880403,-2.204203545679623,-1.761820135694082,4.988249107152686,4.781747639356475
60,3.8519175515735,-0.9537131237988437,3.3761273502674243,-2.1660679677576966,-2.4524532924635425
61,0.46437658164945006,3.6026289317755733,-4.0252679095984885,0.6530588758373241,1.0973835687307743
62,0.7979776072491394,-2.8150272594236956,-4.358708552468627,3.9499187732198457,0.7451240518634279
63,2.679044332055243,-1.3556299870182031,-4.574977299864992,-2.4043469081492654,-4.266343406194598
64,-4.217587495187315,-2.855406551718822,1.3357813427497343,3.177709189699904,3.2135703092730257
65,4.377565289346528,1.5638159701429055,-4.80139058414411,-1.2259756488568763,-3.8853955312570942
